510,510,17,2,0,2,0,9.0,0.0
520,520,16,2,1,0,0,0.0,0.0
530,530,16,0,2,1,0,1.5,0.0
540,540,15,0,0,1,0,0.5,0.0
550,550,13,2,0,1,0,4.0,0.0
560,560,13,2,0,1,0,9.0,0.0
570,570,11,0,0,1,0,19.0,0.0
580,580,10,0,1,2,0,6.0,0.0
590,590,9,2,2,2,0,7.6,0.0
600,600,8,2,0,3,0,3.6666666666666665,0.0
610,610,7,0,0,3,0,13.666666666666666,0.0
620,620,6,0,0,0,0,0.0,0.0
630,630,6,2,0,0,0,0.0,0.0
640,640,4,2,2,0,0,0.0,0.0
650,650,24,2,2,0,0,0.0,0.0
660,660,23,0,0,0,0,0.0,0.0
670,670,22,0,0,0,0,0.0,0.0
680,680,19,0,0,0,0,0.0,0.0
690,690,18,0,0,0,0,0.0,0.0
700,700,17,0,1,0,0,0.0,0.0
710,710,16,0,2,1,0,5.0,0.0
720,720,15,2,2,0,0,0.0,0.0
730,730,15,2,2,1,0,0.0,0.0
740,740,15,0,0,0,0,0.0,0.0
750,750,14,0,0,0,0,0.0,0.0
760,760,14,2,0,0,0,0.0,0.0
770,770,14,2,0,5,0,4.2,0.0
780,780,13,0,1,5,0,0.0,0.0
790,790,11,0,0,0,0,0.0,0.0
800,800,8,2,0,0,0,0.0,0.0
810,810,7,2,0,0,0,0.0,0.0
820,820,7,2,0,0,0,0.0,0.0
830,830,7,2,0,0,0,0.0,0.0
840,840,6,0,0,0,0,0.0,0.0
850,850,5,0,0,0,0,0.0,0.0
860,860,24,0,0,0,0,0.0,0.0
870,870,23,2,1,0,0,0.0,0.0
880,880,21,2,0,0,0,0.0,0.0
890,890,21,2,0,0,0,0.0,0.0
900,900,20,0,0,0,0,0.0,0.0
910,910,19,0,0,0,0,0.0,0.0
920,920,18,2,1,0,0,0.0,0.0
930,930,17,2,0,1,0,1.0,0.0
940,940,16,0,0,1,0,11.0,0.0
950,950,15,0,0,0,0,0.0,0.0
960,960,14,0,0,0,0,0.0,0.0
970,970,14,2,2,0,0,0.0,0.0
980,980,12,2,0,0,0,0.0,0.0
990,990,12,0,0,0,0,0.0,0.0
1000,1000,11,0,0,0,0,0.0,0.0
1010,1010,10,2,0,1,0,1.0,0.0
1020,1020,10,2,0,0,0,0.0,0.0
1030,1030,8,2,0,0,0,0.0,0.0
1040,1040,8,2,0,0,0,0.0,0.0
1050,1050,6,0,0,0,0,0.0,0.0
1060,1060,5,0,1,0,0,0.0,0.0
1070,1070,25,0,0,0,0,0.0,0.0
1080,1080,23,0,0,0,0,0.0,0.0
1090,1090,23,0,0,0,0,0.0,0.0
1100,1100,22,0,0,0,0,0.0,0.0
1110,1110,21,0,2,0,0,0.0,0.0
1120,1120,19,0,2,0,0,0.0,0.0
1130,1130,17,2,0,0,0,0.0,0.0
1140,1140,16,2,0,0,0,0.0,0.0
1150,1150,15,2,0,0,0,0.0,0.0
1160,1160,15,2,0,0,0,0.0,0.0
1170,1170,12,0,0,0,0,0.0,0.0
1180,1180,12,0,0,0,0,0.0,0.0
1190,1190,12,2,0,0,0,0.0,0.0
1200,1200,12,2,0,0,0,0.0,0.0
1210,1210,10,2,1,0,0,0.0,0.0
1220,1220,10,2,0,0,0,0.0,0.0
1230,1230,10,0,0,0,0,0.0,0.0
1240,1240,8,2,0,0,0,0.0,0.0
1250,1250,8,2,0,0,0,0.0,0.0
1260,1260,7,0,2,0,0,0.0,0.0
1270,1270,4,0,0,0,0,0.0,0.0
1280,1280,24,0,0,0,0,0.0,0.0
1290,1290,22,0,0,0,0,0.0,0.0
1300,1300,22,2,0,0,0,0.0,0.0
1310,1310,21,2,0,0,0,0.0,0.0
1320,1320,19,0,0,0,0,0.0,0.0
1330,1330,18,0,0,0,0,0.0,0.0
1340,1340,17,2,0,0,0,0.0,0.0
1350,1350,17,2,1,0,0,0.0,0.0
1360,1360,16,2,0,0,0,0.0,0.0
1370,1370,16,2,0,0,0,0.0,0.0
1380,1380,15,3,0,0,0,0.0,0.0
1390,1390,12,2,0,0,0,0.0,0.0
1400,1400,12,2,1,1,0,1.0,0.0
1410,1410,12,0,0,0,0,0.0,0.0
1420,1420,9,0,0,0,0,0.0,0.0
1430,1430,8,2,0,0,0,0.0,0.0
1440,1440,7,2,0,0,0,0.0,0.0
1450,1450,7,0,1,0,0,0.0,0.0
1460,1460,7,0,0,0,0,0.0,0.0
1470,1470,7,0,0,0,0,0.0,0.0
1480,1480,6,0,0,0,0,0.0,0.0
1490,1490,25,2,2,0,0,0.0,0.0
1500,1500,24,2,2,1,0,5.0,0.0
1510,1510,23,0,0,0,0,0.0,0.0
1520,1520,22,0,0,0,0,0.0,0.0
1530,1530,22,2,0,1,0,0.5,0.0
1540,1540,22,2,0,1,0,6.0,0.0
1550,1550,21,0,1,1,0,0.0,0.0
1560,1560,19,0,2,1,0,0.3333333333333333,0.0
1570,1570,19,2,2,0,0,0.0,0.0
1580,1580,18,2,0,1,0,4.0,0.0
1590,1590,17,0,0,1,0,0.25,0.0
1600,1600,15,0,0,0,0,0.0,0.0
1610,1610,13,2,0,0,0,0.0,0.0
1620,1620,12,2,0,0,0,0.0,0.0
1630,1630,12,2,0,0,0,0.0,0.0
1640,1640,11,2,0,0,0,0.0,0.0
1650,1650,11,3,0,0,0,0.0,0.0
1660,1660,10,0,2,0,0,0.0,0.0
1670,1670,9,0,2,0,0,0.0,0.0
1680,1680,8,0,0,0,0,0.0,0.0
1690,1690,8,2,0,1,1,4.0,9.0
1700,1700,26,2,2,2,0,11.5,0.0
1710,1710,25,0,2,1,0,0.3333333333333333,0.0
1720,1720,23,0,2,0,0,0.0,0.0
1730,1730,22,0,0,0,0,0.0,0.0
1740,1740,21,0,0,0,0,0.0,0.0
1750,1750,20,2,0,0,0,0.0,0.0
1760,1760,19,0,0,0,0,0.0,0.0
1770,1770,18,0,0,0,0,0.0,0.0
1780,1780,16,2,0,0,0,0.0,0.0
1790,1790,15,2,0,0,0,0.0,0.0
1800,1800,15,0,0,0,0,0.0,0.0
1810,1810,14,0,1,1,0,3.0,0.0
1820,1820,12,2,2,0,0,0.0,0.0
1830,1830,12,2,0,1,0,2.0,0.0
1840,1840,12,0,0,0,1,0.0,0.0
1850,1850,9,0,0,0,0,0.0,0.0
1860,1860,7,2,0,1,0,2.0,0.0
1870,1870,7,2,1,5,0,4.0,0.0
1880,1880,6,0,0,0,0,0.0,0.0
1890,1890,5,0,0,0,0,0.0,0.0
1900,1900,4,2,0,0,0,0.0,0.0
1910,1910,24,2,2,0,0,0.0,0.0
1920,1920,23,2,2,0,0,0.0,0.0
1930,1930,23,2,0,0,0,0.0,0.0
1940,1940,23,3,0,0,0,0.0,0.0
1950,1950,21,0,0,0,0,0.0,0.0
1960,1960,21,2,0,0,0,0.0,0.0
1970,1970,18,2,0,0,1,0.0,1.0
1980,1980,17,0,0,1,0,3.0,0.0
1990,1990,16,0,2,0,1,0.0,7.0
2000,2000,14,0,2,0,0,0.0,0.0
2010,2010,14,2,0,0,1,0.0,1.0
2020,2020,13,2,0,0,0,0.0,0.0
2030,2030,12,0,0,0,0,0.0,0.0
2040,2040,10,0,0,0,0,0.0,0.0
2050,2050,10,0,1,0,0,0.0,0.0
2060,2060,10,0,0,0,0,0.0,0.0
2070,2070,9,1,0,0,0,0.0,0.0
2080,2080,9,2,2,0,0,0.0,0.0
2090,2090,7,0,2,0,0,0.0,0.0
2100,2100,4,0,0,0,0,0.0,0.0
2110,2110,4,2,0,0,0,0.0,0.0
2120,2120,23,2,0,0,0,0.0,0.0
2130,2130,22,0,0,0,0,0.0,0.0
2140,2140,21,0,1,0,0,0.0,0.0
2150,2150,21,0,2,0,0,0.0,0.0
2160,2160,21,2,0,1,0,0.0,0.0
2170,2170,20,2,0,0,0,0.0,0.0
2180,2180,19,2,0,0,0,0.0,0.0
2190,2190,18,0,0,0,0,0.0,0.0
2200,2200,14,0,1,0,0,0.0,0.0
2210,2210,13,0,2,0,0,0.0,0.0
2220,2220,13,0,2,0,0,0.0,0.0
2230,2230,13,1,2,1,0,0.0,0.0
2240,2240,12,0,2,0,0,0.0,0.0
2250,2250,9,0,2,0,0,0.0,0.0
2260,2260,9,0,2,0,0,0.0,0.0
2270,2270,9,2,0,0,0,0.0,0.0
2280,2280,7,2,0,0,0,0.0,0.0
2290,2290,5,2,0,0,0,0.0,0.0
2300,2300,5,0,0,0,0,0.0,0.0
2310,2310,5,0,1,0,0,0.0,0.0
2320,2320,5,0,0,0,0,0.0,0.0
2330,2330,24,0,0,0,0,0.0,0.0
2340,2340,23,2,0,0,0,0.0,0.0
2350,2350,23,0,0,0,0,0.0,0.0
2360,2360,21,0,1,0,0,0.0,0.0
2370,2370,21,2,2,1,0,2.25,0.0
2380,2380,21,2,0,4,0,5.0,0.0
2390,2390,20,0,0,4,0,15.0,0.0
2400,2400,18,0,0,0,0,0.0,0.0
2410,2410,15,0,0,0,0,0.0,0.0
2420,2420,15,0,1,0,0,0.0,0.0
2430,2430,15,2,0,2,0,3.5,0.0
2440,2440,15,2,0,1,1,13.0,0.0
2450,2450,12,0,2,0,0,0.0,0.0
2460,2460,11,0,2,1,0,6.0,0.0
2470,2470,9,2,0,0,0,0.0,0.0
2480,2480,9,2,0,0,0,0.0,0.0
2490,2490,9,0,0,0,0,0.0,0.0
2500,2500,7,0,0,1,0,0.0,0.0
2510,2510,7,2,2,1,0,2.0,0.0
2520,2520,7,2,2,1,0,12.0,0.0
2530,2530,7,0,0,0,0,0.0,0.0
2540,2540,26,0,0,1,0,0.0,0.0
2550,2550,26,2,0,0,0,0.0,0.0
2560,2560,26,2,2,4,0,3.4,0.0
2570,2570,26,0,2,2,1,0.4444444444444444,4.0
2580,2580,25,0,0,1,1,1.5,0.0
2590,2590,23,2,0,1,0,0.25,0.0
2600,2600,22,2,0,1,0,2.75,0.0
2610,2610,20,0,0,0,0,0.0,0.0
2620,2620,18,0,2,0,0,0.0,0.0
2630,2630,16,2,0,0,0,0.0,0.0
2640,2640,14,2,0,0,0,0.0,0.0
2650,2650,14,0,0,0,0,0.0,0.0
2660,2660,14,0,2,0,1,0.0,3.0
2670,2670,12,0,2,0,1,0.0,13.0
2680,2680,10,2,0,0,0,0.0,0.0
2690,2690,10,2,0,0,0,0.0,0.0
2700,2700,9,0,0,0,0,0.0,0.0
2710,2710,7,0,0,0,0,0.0,0.0
2720,2720,7,2,2,0,0,0.0,0.0
2730,2730,5,2,2,0,0,0.0,0.0
2740,2740,5,2,0,0,0,0.0,0.0
2750,2750,26,2,0,0,0,0.0,0.0
2760,2760,25,3,2,0,1,0.0,3.0
2770,2770,24,0,2,0,0,0.0,0.0
2780,2780,23,0,2,0,0,0.0,0.0
2790,2790,21,2,2,1,0,2.0,0.0
2800,2800,21,2,0,0,0,0.0,0.0
2810,2810,20,2,0,0,0,0.0,0.0
2820,2820,17,0,0,0,0,0.0,0.0
2830,2830,16,0,0,2,0,9.0,0.0
2840,2840,16,2,0,0,0,0.0,0.0
2850,2850,15,2,0,0,0,0.0,0.0
2860,2860,13,2,0,0,0,0.0,0.0
2870,2870,13,0,0,1,0,0.0,0.0
2880,2880,13,0,1,1,0,5.0,0.0
2890,2890,10,2,2,0,0,0.0,0.0
2900,2900,9,2,2,1,0,0.2,0.0
2910,2910,9,0,2,0,0,0.0,0.0
2920,2920,8,0,2,0,0,0.0,0.0
2930,2930,6,2,2,0,0,0.0,0.0
2940,2940,4,2,2,0,0,0.0,0.0
2950,2950,3,0,2,0,0,0.0,0.0
2960,2960,24,0,2,1,0,6.0,0.0
2970,2970,22,2,3,0,0,0.0,0.0
2980,2980,22,2,0,0,0,0.0,0.0
2990,2990,22,2,0,0,0,0.0,0.0
3000,3000,21,2,0,0,0,0.0,0.0
3010,3010,20,0,0,1,0,0.5,0.0
3020,3020,19,0,1,1,0,1.0,0.0
3030,3030,18,2,0,0,0,0.0,0.0
3040,3040,17,2,0,0,0,0.0,0.0
3050,3050,17,2,0,0,0,0.0,0.0
3060,3060,17,0,0,1,0,7.0,0.0
3070,3070,16,0,2,1,0,7.0,0.0
3080,3080,15,2,0,0,0,0.0,0.0
3090,3090,15,2,0,1,0,10.0,0.0
3100,3100,14,0,2,0,0,0.0,0.0
3110,3110,12,0,2,0,1,0.0,7.0
3120,3120,10,2,0,0,0,0.0,0.0
3130,3130,8,2,0,1,0,4.0,0.0
3140,3140,7,0,0,0,0,0.0,0.0
3150,3150,5,0,0,0,0,0.0,0.0
3160,3160,3,0,0,0,1,0.0,0.0
3170,3170,23,2,0,0,0,0.0,0.0
3180,3180,22,2,0,0,0,0.0,0.0
3190,3190,20,2,0,0,0,0.0,0.0
3200,3200,20,2,1,0,0,0.0,0.0
3210,3210,20,0,0,0,0,0.0,0.0
3220,3220,20,2,0,1,0,3.0,0.0
3230,3230,19,2,0,1,0,6.5,0.0
3240,3240,18,0,0,2,0,1.5,0.0
3250,3250,17,0,1,1,0,6.0,0.0
3260,3260,16,2,0,1,0,0.0,0.0
3270,3270,14,2,0,2,0,6.0,0.0
3280,3280,10,0,0,0,0,0.0,0.0
3290,3290,10,0,0,0,0,0.0,0.0
3300,3300,10,0,1,0,0,0.0,0.0
3310,3310,10,2,2,0,0,0.0,0.0
3320,3320,9,2,0,1,0,0.0,0.0
3330,3330,9,0,0,1,0,0.5,0.0
3340,3340,8,0,0,1,0,5.0,0.0
3350,3350,6,2,0,1,0,0.0,0.0
3360,3360,5,2,1,2,0,6.0,0.0
3370,3370,5,2,2,2,0,6.4,0.0
3380,3380,26,2,2,3,0,20.0,0.0
3390,3390,26,2,0,1,0,0.0,0.0
3400,3400,24,2,0,0,0,0.0,0.0
3410,3410,24,2,0,3,0,3.1666666666666665,0.0
3420,3420,23,0,0,2,0,1.2857142857142858,0.0
3430,3430,22,0,0,1,2,8.5,1.0
3440,3440,21,2,0,0,0,0.0,0.0
3450,3450,20,2,0,0,0,0.0,0.0
3460,3460,19,2,0,0,0,0.0,0.0
3470,3470,17,2,1,0,0,0.0,0.0
3480,3480,16,2,2,1,0,0.0,0.0
3490,3490,16,2,2,6,0,1.5,0.0
3500,3500,16,0,0,1,0,0.0,0.0
3510,3510,13,0,0,1,0,2.5,0.0
3520,3520,10,2,0,0,0,0.0,0.0
3530,3530,9,2,0,0,0,0.0,0.0
3540,3540,8,0,1,0,0,0.0,0.0
3550,3550,6,0,0,0,0,0.0,0.0
3560,3560,6,0,0,0,0,0.0,0.0
3570,3570,6,0,0,0,0,0.0,0.0
3580,3580,6,1,0,0,0,0.0,0.0
3590,3590,26,0,1,0,0,0.0,0.0
3600,3600,24,0,2,0,0,0.0,0.0
3610,3610,23,2,0,1,0,0.25,0.0
3620,3620,22,2,0,1,0,5.5,0.0
3630,3630,22,0,0,1,0,0.7142857142857143,0.0
3640,3640,20,0,0,0,0,0.0,0.0
3650,3650,19,2,1,0,0,0.0,0.0
3660,3660,18,2,0,0,0,0.0,0.0
3670,3670,18,2,0,0,0,0.0,0.0
3680,3680,18,0,0,0,0,0.0,0.0
3690,3690,14,0,0,0,0,0.0,0.0
3700,3700,13,2,1,0,0,0.0,0.0
3710,3710,12,2,0,0,0,0.0,0.0
3720,3720,12,0,0,0,0,0.0,0.0
3730,3730,10,0,0,0,0,0.0,0.0
3740,3740,9,2,2,0,0,0.0,0.0
3750,3750,8,2,2,0,0,0.0,0.0
3760,3760,8,0,2,1,0,0.3333333333333333,0.0
3770,3770,7,0,2,0,0,0.0,0.0
3780,3780,5,2,3,0,0,0.0,0.0
3790,3790,4,2,0,1,0,3.0,0.0
3800,3800,25,0,0,0,0,0.0,0.0
3810,3810,25,0,0,0,0,0.0,0.0
3820,3820,23,0,0,0,0,0.0,0.0
3830,3830,22,2,1,0,1,0.0,1.0
3840,3840,20,2,0,5,0,1.2,0.0
3850,3850,19,0,0,0,0,0.0,0.0
3860,3860,18,0,0,0,0,0.0,0.0
3870,3870,18,0,0,0,0,0.0,0.0
3880,3880,17,2,0,0,0,0.0,0.0
3890,3890,15,2,0,0,0,0.0,0.0
3900,3900,14,0,0,0,0,0.0,0.0
3910,3910,13,0,0,0,0,0.0,0.0
3920,3920,11,0,1,0,0,0.0,0.0
3930,3930,11,0,0,0,0,0.0,0.0
3940,3940,9,2,0,0,0,0.0,0.0
3950,3950,8,0,0,0,0,0.0,0.0
3960,3960,8,0,0,0,0,0.0,0.0
3970,3970,6,2,2,0,0,0.0,0.0
3980,3980,6,2,2,0,0,0.0,0.0
3990,3990,6,2,0,0,0,0.0,0.0
4000,4000,6,0,0,0,0,0.0,0.0
4010,4010,25,0,0,0,0,0.0,0.0
4020,4020,23,2,0,0,0,0.0,0.0
4030,4030,21,2,2,0,0,0.0,0.0
4040,4040,19,0,2,0,0,0.0,0.0
4050,4050,19,0,0,0,0,0.0,0.0
4060,4060,19,2,0,0,0,0.0,0.0
4070,4070,18,2,0,5,0,0.4,0.0
4080,4080,18,0,0,0,0,0.0,0.0
4090,4090,17,0,2,0,0,0.0,0.0
4100,4100,15,0,0,0,0,0.0,0.0
4110,4110,15,2,0,0,0,0.0,0.0
4120,4120,14,2,0,0,0,0.0,0.0
4130,4130,13,0,0,0,0,0.0,0.0
4140,4140,13,0,1,2,0,3.75,0.0
4150,4150,11,2,2,0,0,0.0,0.0
4160,4160,10,2,2,1,0,3.0,0.0
4170,4170,9,0,0,0,0,0.0,0.0
4180,4180,9,0,0,0,0,0.0,0.0
4190,4190,7,0,0,0,0,0.0,0.0
4200,4200,6,0,0,0,0,0.0,0.0
4210,4210,4,2,2,0,0,0.0,0.0
4220,4220,25,2,2,0,0,0.0,0.0
4230,4230,24,0,0,0,0,0.0,0.0
4240,4240,21,0,0,0,0,0.0,0.0
4250,4250,20,0,0,0,0,0.0,0.0
4260,4260,18,2,0,0,0,0.0,0.0
4270,4270,18,2,0,0,0,0.0,0.0
4280,4280,17,2,0,0,0,0.0,0.0
4290,4290,17,0,0,0,0,0.0,0.0
4300,4300,16,0,0,0,0,0.0,0.0
4310,4310,15,0,1,0,0,0.0,0.0
4320,4320,14,0,0,0,0,0.0,0.0
4330,4330,13,2,0,1,0,0.0,0.0
4340,4340,13,2,0,1,0,2.5,0.0
4350,4350,13,0,0,0,0,0.0,0.0
4360,4360,11,0,1,0,0,0.0,0.0
4370,4370,10,0,0,0,1,0.0,0.0
4380,4380,9,0,0,0,0,0.0,0.0
4390,4390,8,0,0,0,0,0.0,0.0
4400,4400,6,0,0,0,0,0.0,0.0
4410,4410,5,2,1,0,0,0.0,0.0
4420,4420,4,2,2,0,0,0.0,0.0
4430,4430,24,2,0,0,0,0.0,0.0
4440,4440,23,2,0,0,0,0.0,0.0
4450,4450,21,3,0,0,0,0.0,0.0
4460,4460,21,2,0,1,0,0.0,0.0
4470,4470,19,2,2,5,0,4.2,0.0
4480,4480,18,0,2,0,0,0.0,0.0
4490,4490,16,0,0,0,0,0.0,0.0
4500,4500,16,0,0,0,0,0.0,0.0
4510,4510,15,0,0,0,0,0.0,0.0
4520,4520,14,1,0,0,0,0.0,0.0
4530,4530,14,0,0,0,0,0.0,0.0
4540,4540,11,0,0,0,0,0.0,0.0
4550,4550,11,0,0,0,0,0.0,0.0
4560,4560,11,2,0,0,0,0.0,0.0
4570,4570,11,2,1,4,0,2.5,0.0
4580,4580,10,0,2,0,0,0.0,0.0
4590,4590,8,0,2,0,0,0.0,0.0
4600,4600,7,2,2,0,0,0.0,0.0
4610,4610,5,2,0,0,0,0.0,0.0
4620,4620,4,2,0,0,0,0.0,0.0
4630,4630,3,0,0,0,0,0.0,0.0
4640,4640,24,0,0,0,0,0.0,0.0
4650,4650,24,2,1,0,1,0.0,0.0
4660,4660,22,2,0,1,0,1.25,0.0
4670,4670,20,0,0,0,0,0.0,0.0
4680,4680,19,0,0,0,0,0.0,0.0
4690,4690,18,2,0,0,0,0.0,0.0
4700,4700,16,2,2,0,0,0.0,0.0
4710,4710,15,0,2,1,0,3.0,0.0
4720,4720,15,0,2,3,0,5.0,0.0
4730,4730,15,2,0,1,0,0.0,0.0
4740,4740,15,2,0,1,0,1.0,0.0
4750,4750,15,0,0,0,0,0.0,0.0
4760,4760,14,0,0,0,0,0.0,0.0
4770,4770,13,0,1,0,0,0.0,0.0
4780,4780,12,2,0,0,0,0.0,0.0
4790,4790,11,2,0,0,0,0.0,0.0
4800,4800,11,0,0,0,0,0.0,0.0
4810,4810,7,0,0,0,0,0.0,0.0
4820,4820,6,0,1,0,1,0.0,0.0
4830,4830,4,0,0,0,0,0.0,0.0
4840,4840,3,2,0,0,0,0.0,0.0
4850,4850,24,2,0,0,0,0.0,0.0
4860,4860,23,0,0,0,0,0.0,0.0
4870,4870,21,0,2,0,0,0.0,0.0
4880,4880,20,0,0,0,0,0.0,0.0
4890,4890,20,0,0,0,0,0.0,0.0
4900,4900,19,2,0,1,0,0.0,0.0
4910,4910,18,2,2,1,0,3.3333333333333335,0.0
4920,4920,16,0,2,0,0,0.0,0.0
4930,4930,15,0,2,0,0,0.0,0.0
4940,4940,15,0,2,0,0,0.0,0.0
4950,4950,14,0,3,0,1,0.0,0.0
4960,4960,12,2,0,0,0,0.0,0.0
4970,4970,12,0,0,0,0,0.0,0.0
4980,4980,11,0,0,1,0,5.0,0.0
4990,4990,10,2,2,0,0,0.0,0.0
5000,5000,10,2,2,0,0,0.0,0.0
5010,5010,10,0,0,0,0,0.0,0.0
5020,5020,9,0,0,0,0,0.0,0.0
5030,5030,8,2,0,1,0,0.5,0.0
5040,5040,6,2,0,1,0,11.0,0.0
5050,5050,6,0,0,0,0,0.0,0.0
5060,5060,25,0,0,1,0,6.0,0.0
5070,5070,24,2,0,0,0,0.0,0.0
5080,5080,22,2,0,0,0,0.0,0.0
5090,5090,22,2,1,0,0,0.0,0.0
5100,5100,22,0,0,0,0,0.0,0.0
5110,5110,20,0,0,0,0,0.0,0.0
5120,5120,20,0,0,0,0,0.0,0.0
5130,5130,18,0,0,0,0,0.0,0.0
5140,5140,16,2,1,0,0,0.0,0.0
5150,5150,14,2,0,0,0,0.0,0.0
5160,5160,14,2,0,0,0,0.0,0.0
5170,5170,13,0,0,1,0,0.0,0.0
5180,5180,12,0,0,1,0,10.0,0.0
5190,5190,11,2,1,0,0,0.0,0.0
5200,5200,11,2,2,2,0,0.0,0.0
5210,5210,10,0,0,0,0,0.0,0.0
5220,5220,9,0,0,0,0,0.0,0.0
5230,5230,9,2,0,0,0,0.0,0.0
5240,5240,8,2,2,0,0,0.0,0.0
5250,5250,7,2,2,0,0,0.0,0.0
5260,5260,6,2,2,1,0,0.0,0.0
5270,5270,27,0,0,2,0,0.5,0.0
5280,5280,24,0,0,0,0,0.0,0.0
5290,5290,23,0,0,0,0,0.0,0.0
5300,5300,23,2,0,7,0,1.1428571428571428,0.0
5310,5310,23,2,1,8,0,8.777777777777779,0.0
5320,5320,22,0,2,1,0,0.6666666666666666,0.0
5330,5330,21,0,0,1,0,14.0,0.0
5340,5340,19,2,0,0,0,0.0,0.0
5350,5350,18,2,0,1,0,5.0,0.0
5360,5360,16,0,0,0,0,0.0,0.0
5370,5370,15,0,0,0,0,0.0,0.0
5380,5380,14,0,0,0,0,0.0,0.0
5390,5390,12,0,0,0,0,0.0,0.0
5400,5400,12,0,0,0,0,0.0,0.0
5410,5410,11,0,1,0,0,0.0,0.0
5420,5420,9,0,0,0,0,0.0,0.0
5430,5430,8,0,0,0,0,0.0,0.0
5440,5440,7,2,0,0,0,0.0,0.0
5450,5450,4,2,0,0,0,0.0,0.0
5460,5460,4,0,2,0,0,0.0,0.0
5470,5470,3,0,2,0,0,0.0,0.0
5480,5480,24,2,2,1,0,0.5,0.0
5490,5490,23,2,2,1,0,2.0,0.0
5500,5500,23,0,0,1,0,12.0,0.0
5510,5510,23,0,0,0,0,0.0,0.0
5520,5520,23,0,0,0,0,0.0,0.0
5530,5530,21,0,0,0,0,0.0,0.0
5540,5540,21,1,0,0,0,0.0,0.0
5550,5550,18,2,0,0,0,0.0,0.0
5560,5560,18,0,0,0,0,0.0,0.0
5570,5570,17,0,2,1,0,1.0,0.0
5580,5580,16,0,2,0,0,0.0,0.0
5590,5590,13,2,2,0,0,0.0,0.0
5600,5600,12,2,0,0,0,0.0,0.0
5610,5610,11,2,0,0,0,0.0,0.0
5620,5620,11,0,0,0,0,0.0,0.0
5630,5630,8,0,0,0,0,0.0,0.0
5640,5640,7,0,1,0,0,0.0,0.0
5650,5650,6,0,2,0,0,0.0,0.0
5660,5660,5,2,2,0,0,0.0,0.0
5670,5670,4,2,0,0,0,0.0,0.0
5680,5680,4,2,0,0,0,0.0,0.0
5690,5690,24,0,0,1,0,0.3333333333333333,0.0
5700,5700,21,0,0,1,0,11.0,0.0
5710,5710,21,2,2,0,0,0.0,0.0
5720,5720,18,2,2,0,0,0.0,0.0
5730,5730,18,2,2,0,0,0.0,0.0
5740,5740,18,2,0,0,0,0.0,0.0
5750,5750,18,0,0,0,0,0.0,0.0
5760,5760,18,0,0,0,0,0.0,0.0
5770,5770,16,0,0,0,0,0.0,0.0
5780,5780,14,0,1,0,0,0.0,0.0
5790,5790,13,1,2,0,0,0.0,0.0
5800,5800,12,0,2,1,0,2.0,0.0
5810,5810,12,0,2,1,0,6.0,0.0
5820,5820,12,2,2,0,0,0.0,0.0
5830,5830,12,2,3,0,1,0.0,2.0
5840,5840,11,2,2,0,0,0.0,0.0
5850,5850,11,2,2,0,3,0.0,3.6666666666666665
5860,5860,10,0,0,0,0,0.0,0.0
5870,5870,9,0,0,0,0,0.0,0.0
5880,5880,6,2,0,0,0,0.0,0.0
